tweet,max_emotion,sentiment
coronavirus il governo ha ordinato di non fare le autopsie sui morti covid19 si potevano e si possono fare,neutral,positive
dakwaan mesej kononnya terdapat warga atm dijangkiti covid19 sewaktu proses pengundian awal sempena prn sabah adalah tidak benar,neutral,neutral
india middle coronavirus youtube frenzy going get people killed,anger,negative
tv9 bharatvarsh falsely links mystery virus tomatoes coronavirus,neutral,neutral
biden confirm support agenda microchip americans,neutral,positive
cette vidéo ne montre pas le ministre nigérian de la santé qui sévanouit lors dune audition au parlement,neutral,neutral
hot air saunas hair dryers wont prevent treat covid19,neutral,negative
verificamos es falso que se suspenderá la jubilación de los ancianos que cumplan con el aislamiento por covid19,neutral,neutral
coronavirus email scams trying cash fear,fear,negative
pfizer covid19 candidate vaccine cold called vaccine,neutral,neutral
este vídeo está grabado en el metro de parís ni la policía está deteniendo esas personas por llevar mascarilla es bucarest los detenidos son ultras de un equipo de fútbol según la gendarmería rumana,fear,neutral
sultan sokoto didnt say nigerias first covid19 case faked,neutral,neutral
es necesario verificar los datos del padrón electoral para recibir la vacuna contra el coronavirus,neutral,neutral
hay pruebas de que la vitamina c prevenga el coronavirus como afirma una supuesta doctora,fear,neutral
morphed india today graphic claims lockdown extended may 4th,fear,neutral
vitamina e novo coronavírus é fake news,anger,negative
disinfo targeting south african defence force surges amid covid19 lockdown,fear,positive
alman meclisine 2012 ylnda sunulan raporda yeni koronavirüs salgnnn anlatld iddias,neutral,neutral
fact check 99 covid survival rate evidence lockdowns control instead health,neutral,neutral
carnaval será porta de entrada para novo coronavírus é fake news,fear,negative
videos shows italian couple hospital coronavirus,neutral,neutral
coronakettenbrief nein aspirin kann covid19 nicht heilen und nicht alle patienten sterben einer thrombose,neutral,neutral
false headline kenya blocked flights europe us,anger,negative
old image shared bjp leaders visit covid positive dilip ghosh without wearing masks,neutral,positive
ginger turmeric wont cure coronavirus diseases,sadness,neutral
tweet cocaine protection coronavirus,neutral,neutral
says dr anthony fauci said trumps pandemic response cant imagine anybody could,surprise,neutral
ninguna enfermera ha muerto por aplicarse la vacuna contra covid19,neutral,positive
cek fakta hoaks link pendataan bagi usaha mikro dan ultra mikro dari kemenkopukm,fear,neutral
esta lámpara ultravioleta elimina el coronavirus de tus dispositivos en cinco segundos,neutral,neutral
dean koontz predicted 2019 coronavirus 1981 novel,neutral,positive
nein georg nüßlein hat nicht bestätigt dass das dritte bevölkerungsschutzgesetz zur einführung einer impfpflicht gedacht war,neutral,negative
fact check needle cap london mayors flu shot publicity photo september covid19 vaccine injection december,neutral,negative
cek fakta hoaks nama covid19 berasal dari bahasa latin,neutral,neutral
en china las personas aún regresan su vida normal persiste la pandemia,neutral,neutral
us economy worst world factor three,disgust,negative
fotoraflarn umreden dönenlerin kald yurt odalarnn son halini gösterdii iddias,neutral,neutral
number people dying right year,sadness,positive
cek fakta video disinformasi anies baswedan gubernur terbaik hadapi covid19,fear,neutral
coronavirus esauriti posti letto al cotugno di napoli lospedale smentisce indagine sul documento,neutral,neutral
health authorities say drinking water prevent coronavirus,neutral,positive
nein uvstrahlung hilft nicht gegen covid19,neutral,neutral
eylül ortasna kadar sokaa çkma yasa uygulanaca ddias,fear,neutral
pacific governments accused using coronavirus crisis cover media crackdown,anger,negative
tanzanias president hasnt banned face masks,neutral,positive
nocomacuento hay pruebas de que el clorito de sodio acabe con el covid19 como afirma rolando araya,fear,neutral
farting negate use masks prevent covid19,neutral,positive
trump hahn mischaracterize data covid19 convalescent plasma,neutral,neutral
keine belege dafür dass das coronavirus bei hitze nicht länger als vier minuten überlebt,neutral,neutral
coronavirus video e le foto delle auto coda per la pasqua tra bufale disinformazione e realtà,neutral,neutral
josé maría aznar se ha saltado el confinamiento para asistir una charla de isabel díaz ayuso la sesión se celebra online,neutral,positive
brigitte macron demandé au professeur raoult de soigner sa fille un poisson davril de lextrême droite,anger,neutral
yeni koronavirüsün asnn bulunduu iddias,neutral,neutral
cambridge covid19 test results dont mean pcr tests inaccurate,sadness,neutral
con el decreto 497 de 2020 el gobierno ordenó cuarentena obligatoria partir del 1 de noviembre,neutral,neutral
faux emmanuel macron na pas menacé de refuser le visa aux africains qui nauraient pas reçu un vaccin européen,anger,neutral
bat soup dodgy cures diseasology spread coronavirus misinformation,disgust,negative
video circulated media reports man subway train brussels,neutral,neutral
désintox non lartemisia na pas été reconnu comme remède contre le covid par loms,neutral,neutral
les lieux culturels sontils fermés partout en europe comme laffirme le premier ministre,neutral,neutral
coronavirus serve lesercito strada il falso virgolettato attribuito piero angela,neutral,neutral
wuhan coronavirus nothing 5g,neutral,neutral
flu covid19 statistics published one report added together,neutral,negative
fact check doctors paid falsify death certificates pump covid death toll 16fold,neutral,negative
novel coronavirus pakistani officials deny issued warning dangers eating goat meat,fear,negative
salah himbauan dokter bernard mahfoudz,neutral,neutral
russias sechenov university completed covid vaccine clinical trials media misreports,neutral,neutral
sanità calabria quando il nuovo commissario zuccatelli disse le mascherine non servono un cao il video,neutral,neutral
material jornalístico produzido pelo estadão é protegido por lei regras têm como objetivo proteger investimento feito pelo estadão na qualidade constante de seu jornalismo para compartilhar este conteúdo utilize link,neutral,neutral
non emmanuel macron na pas interdit lentrée en europe aux africains non vaccinés,neutral,neutral
diese benachrichtigungskarte vom whoimpfteam ist satire,anger,neutral
trump misleads reasons falling covid19 fatality rate,neutral,negative
immanuel vindicated france hasnt approved hydroxychloroquine covid19 treatment drug found harmful,anger,positive
senegalese children die coronavirus vaccine yet exist,sadness,negative
la oms ha pedido evitar tener sexo sin protección con animales para evitar el contagio de coronavirus es una imagen manipulada,neutral,negative
benarkah ahli virus cina klaim covid19 hasil persekongkolan jahat,neutral,neutral
verificamos execução em vídeo viral não é de jornalista que denunciou superfaturamento na pandemia,disgust,neutral
coronavirus de dónde surge el dato de fernández de que la argentina es uno de los 5 países que más preservó el empleo durante la pandemia,fear,neutral
mumbai police rubbishes viral message timings essential items sold,neutral,neutral
clear go travel users experiencing symptoms suggestive coronavirus infection,fear,positive
coronavirus fare il vaccino antinfluenzale ci mette rischio contagio,neutral,neutral
businesses offering coronavirus services popping houston consumers need careful,neutral,positive
qué sabemos sobre la autoría del audio que habla del confinamiento que se atribuye al magistrado de tarragona ángel martínez sáez él asegura que es suyo,disgust,neutral
health experts say drinking water every 15 minutes prevent coronavirus infection,neutral,positive
false currently vaccine covid19,neutral,neutral
nein polizei berlin ruft bevölkerung nicht dazu auf coronaverstöße von gaststätten zu melden,neutral,neutral
coronavirus la cannabis potrebbe prevenire linfezione non è ancora stato dimostrato,neutral,neutral
palm oil simple solution coronavirus,neutral,positive
nein die coronawarnapp nutzt keine persönlichen kontaktdaten,neutral,negative
generally deaths still pretty flat weve flattened curve,sadness,positive
eduardo bolsonaro posta video antigo sobre liberacao da chloroquina,neutral,neutral
misinformation pandemic scarier covid19 pandemic,fear,negative
zitat von bill gates zum gewinn durch investitionen impfungen wurde aus dem kontext gerissen,neutral,neutral
chinarelated covid19 rumors busted 5,anger,neutral
fact check cdc say common cold counted positive covid19 result,neutral,positive
qanon fueled hoax oprah arrested,neutral,negative
coronakrise nein ursula von der leyen hat nicht dazu aufgerufen für die wirtschaft auf lohn zu verzichten,neutral,negative
coronademo nein der polizist vor dem reichstag ist kein schauspieler,neutral,neutral
french hospital authority said video shows frenchmade medical gowns damaged storage,anger,negative
plandemic judy mikovitsin iddialar,neutral,neutral
government planning roll untested covid19 vaccine,neutral,neutral
aarp didnt endorse biden say anyone older 75 die,neutral,negative
coronavirus un video mostra cadaveri ammassati terra nellospedale di bergamo di brescia fatto ecuador,neutral,neutral
false agency people disabilities running program support special needs children covid19 crisis,neutral,positive
doesnt claim asymptomatic patients cannot spread covid isolation still advised,neutral,positive
hay patente en países bajos de una métedo para testear el covid19 desde 2015,neutral,neutral
detector ei instituto de virología de wuhan tiene relación con las farmacéuticas gsk pfizer,neutral,neutral
çinde vahi hayvan pazarlar yeniden mi açld,neutral,neutral
keine belege für angebliches zitat von putin zu impfungen und fast food als gefährliche drogen,neutral,neutral
photo shown overgrown shrubs malaysian theme parks escalator,anger,neutral
el ministerio de sanidad español ha emitido ninguna notificación de emergencia sobre que el brote de coronavirus es muy grave mortal fecha de 29 de enero de 2020,fear,negative
coronavirus le asl e il complotto dei falsi positivi casi di arezzo e montevarchi,fear,neutral
would pay 550 usb drive,neutral,negative
viral facebook post cost binned test trace app wrong,neutral,negative
unrelated photos shared covid19 hospitals flooded bihar,sadness,positive
verificamos el video de un hombre retirado vivo de una tumba es viejo tiene relación con la pandemia de covid19,neutral,neutral
hay 100 casos de niños con coronavirus en el hospital del niño de breña,sadness,neutral
irgc commander unveils virus finder antenna,neutral,neutral
nonprofit hospital pakistan refutes misleading claim charged patients covid19 tests,anger,negative
video predates indian prime minister narendra modis call covid19 vigils,neutral,neutral
non franceinfo na pas annoncé un décret de confinement total,sadness,neutral
coronavirus tu queste domande te le sei fatte il video dello youtuber osservatore che disinforma,neutral,neutral
conspiracy theory falsely connects george soros covid19,anger,negative
coronavirus rumours hit mumbai hotels westin fatty bao,fear,neutral
corona nein der bundestag hat nicht beschlossen den ausnahmezustand bis 2022 zu verlängern,neutral,neutral
türkiyenin çinden siparii veren tek ülke olduu iddias,fear,neutral
nein diese grafik beweist nicht dass das world economic forum die coronapandemie geplant hat,neutral,negative
photo rohingya muslims shared plight migrants lockdown,fear,positive
fake news18 screenshot shared claim 57 covid deaths comedk exam karnataka,neutral,negative
hay sustento científico que afirme que la barba el bigote son lugares de reproducción del coronavirus,neutral,neutral
désintox non le port du chapeaufrite nest pas obligatoire pour sinstaller à une terrasse de café en allemagne,neutral,neutral
coronavirus russia denies spreading us conspiracy social media,neutral,negative
posts claim children covid19 must go hospitals alone,sadness,negative
la oms ha confirmado que la gripe es más letal que la covid19,neutral,positive
facebook posts falsely claim us arrested chinese scientist created coronavirus,anger,negative
false pcr test also detects common cold viruses,neutral,neutral
consumir dióxido de cloro cura el coronavirus es peligroso para la salud,neutral,neutral
johnson meeting covid mp follow government guidance,neutral,neutral
un amuleto contro il coronavirus alla camera la surreale proposta del presidente di innovapuglia il video,neutral,neutral
coronavirus luso scorretto delle foto per contestare le misure contro la diffusione del covid19,neutral,neutral
el bulo del vagón de tren con la inscripción covid19,neutral,neutral
versteckte impfpflicht für reisende drittes bevölkerungsschutzgesetz wird irreführend interpretiert,neutral,neutral
recovery rate covid19 texas,neutral,neutral
talyan milletvekilinin bill gates yeni koronavirüse dair iddialar,neutral,neutral
las afirmaciones falsas engañosas del médico español que llama usar en forma experimental el dióxido de cloro,neutral,neutral
video circulated online reports black friday shopping brazil november 2019,neutral,neutral
video shows interfaith prayer italy remembrance covid19 victims,joy,negative
coronavirus la rdc na pas autorisé la réouverture des bars et discothèques,neutral,neutral
china seeking courts approval kill 20000 coronavirus patients,sadness,negative
sekolah malaysia tutup dan akan buka pada januari 2021,neutral,neutral
nocomacuento es falso que este miércoles entra regir un toque de queda por 14 días en costa rica,neutral,neutral
dakwaan nota suara kononnya terdapat jangkitan covid19 di masjid bagan dalam adalah tidak benar,neutral,neutral
tour de france 2020 des personnalités ontelles omis de porter leur masque à nice,neutral,positive
ni el expresidente ni el exvicepresidente de la farmacéutica pfizer han dicho sobre el coronavirus que hay necesidad de vacuna la pandemia ha terminado,sadness,positive
indian army dispatching team deployed sri lanka fight covid19,neutral,negative
misinformation circulates online covid19 cases lockdown measures asia,fear,negative
australias department health issue warning using petrol pumps spread covid19,fear,negative
new zealand mps ordered take pay cut uk mps awarded 10000 bonus,surprise,positive
pueden los perros oler el coronavirus se los está entrenado pero por ahora hay resultados,neutral,neutral
il video complottista che accusa gli americani coronavirus è stato il pipistrello,neutral,neutral
covid19 nasal swab test cause risk infection,fear,negative
toque de queda 24 horas en guayaquil,neutral,neutral
coronavirus nein masken schwächen nicht das immunsystem,neutral,neutral
waspada sindiket penipuan yang meminta maklumat peribadi dan bayaran bagi menjalani ujian saringan covid19,neutral,neutral
janet museveni wife ugandan president covid19 tweet fake,neutral,negative
sputnik coronavirus could designed kill elderly italians,fear,negative
désintox non agnès buzyn na pas soigné certaines personnes avec de la chloroquine,neutral,neutral
saline solution kills china coronavirus experts refute online rumour,neutral,negative
bir köpein yeni koronavirüs nedeniyle öldüü iddias,neutral,neutral
meme show fullystocked shelves swine flu pandemic,surprise,negative
coronavirus es falsa la cadena de la doctora gonzález ayala que circula por whatsapp,neutral,neutral
new coronavirus hasnt killed millions photo art project,sadness,positive
stations de ski les cas de covid19 sontils deux fois plus élevés en suisse quen hautesavoie,neutral,neutral
jumlah penganguran terus meningkat dan tertinggi dalam sejarah,neutral,neutral
south african coronavirus lockdown procedures correct use official regulations instead,neutral,neutral
taliban sopooksman said taliban leader spired covid19,sadness,neutral
el mensaje falso en el que se afirma que las pcr diferenciaban la covid19 de la gripe hasta ahora,fear,neutral
faux lapplication dun des gestes barrières nappelle à lexclusion dautres mesures preventives contre la covid19,neutral,neutral
man goa come innovative way make people stay indoors,neutral,positive
faux le gouverneur de kinshasa na pas dit que la réouverture des églises nest pas une priorité,anger,neutral
fact check supporting evidence heroin killed people yesterday coronavirus,sadness,negative
la mujer fue detenida por discutir con empleados el video muestra dos incidentes diferentes,anger,neutral
video shows police officers arresting protesters hong kong august 2019,anger,negative
désintox la gratuité des masques à lécole est pratiquée dans dautres pays et même en france,neutral,neutral
dieses foto zeigt keine kürzliche trauerfeier einer clanfamilie berlin sondern entstand schon 2018,neutral,neutral
distressing claims children diagnosed covid19 would transported hospital treated without parents present spread australia going viral uk us,surprise,negative
fotorafn koronavirüsten etkilenen insanlar gösterdii iddias,neutral,neutral
clintons arent responsible deaths coronavirus,neutral,negative
rawatan pesakit kanser ditangguhkan kerana faktor lain bukan kerana jangkitan covid19 atau hospital tutup,neutral,neutral
beber água de 15 em 15 minutos cura coronavírus é fake news,anger,negative
staged car crash filmed 2018 movie chinas heilongjiang province,fear,negative
gobierno publicó plan de cuatro fases para la flexibilización de la cuarentena,neutral,neutral
fotoraftaki çocuun prof dr uur ahin olduu ddias,fear,neutral
este policía de la cdmx ni murió ni fue diagnosticado con covid19 se insoló,neutral,neutral
photo covid19 train tanker manipulated,neutral,negative
afdpolitiker beschuldigt fridays future,neutral,neutral
hoax audio claiming someone sources pentagon spread online across group chats mirrors hoax texts attributed authorities since disavowed,neutral,negative
picture shows work makeup artist infected hand,disgust,neutral
retracted paper linking 5g coronavirus evidence rounds facebook,neutral,neutral
neither doctors food supplies lithuania,neutral,neutral
coronavirus victims photo people killed 2004 tsunami,fear,negative
la covid19 es un pretexto para vacunarnos con inteligencia artificial,neutral,neutral
coronavirus receta casera de una dirigente de fútbol tarijeña se viraliza en redes,neutral,neutral
food parcels south africas coronavirus lockdown ignore fake messages call 0800 601 011 instead,neutral,negative
photo circulated reports couple airport barcelona march 2020,joy,neutral
coronavirus fact check covid19 attack cardiovascular system heres know,neutral,negative
cumhurbakanl covid19 normalleme plan olduu öne sürülen doküman,neutral,neutral
hemingway phrase misrepresented trump biden statement covid19 death toll,sadness,negative
evidence tying bill gates 100 billion covid19 deal outbreak,neutral,neutral
dünya salk örgütü temsilcisinin covid19 asnn gelitirilemeyeceini söyledii iddias,neutral,neutral
vrai ou fake les contrevérités du web,neutral,negative
vídeo vitamina e prevenção novo coronavírus é fake news,anger,negative
existen vacunas caseras contra el coronavirus son correos maliciosos,neutral,neutral
video fransada salgndan dolay abye tepki olarak bayrak indirildiini göstermiyor,neutral,neutral
australian couple quarantined onboard diamond princess cruise reveal wine drone delivery story prank,fear,positive
false bill gates melinda gates anthony fauci charged genocide,anger,negative
covid19 nein die eu hat keine ausnahmeregelung für einen mrnaimpfstoff erlassen,neutral,negative
non cette vidéo ne montre pas des policiers hongrois enlever des personnes âgées pour les mettre en quarantaine,fear,neutral
pemberian elaun sebanyak rm3000 kepada sesiapa yang dibuang kerja semasa tempoh pkp daripada perkeso adalah palsu,neutral,neutral
partly false tanzanias safe travels stamp linked eradicating covid19,neutral,positive
covid ends next wednesday,neutral,neutral
ha fallecido una menor de 13 años en portugal por una parada cardiorespiratorria asociada al uso de mascarilla,neutral,positive
dakwaan bahawa pkpb akan dikuatkuasakan di negeri kelantan pada 17 november 2020 adalah tidak benar,neutral,neutral
nezle olmann covid19dan koruduu iddias,neutral,neutral
misleading coronavirus information falsely attributed johns hopkins,neutral,negative
fakta atau hoaks benarkah 48 warga korsel tewas usai terima vaksin covid19,neutral,neutral
covidwatch tankers allowed dock singapore virus,neutral,neutral
covid19 kills far 01 people catch,neutral,negative
four kids took coronavirus vaccine died immediately,sadness,negative
money help madagascar fight outbreak produce cure,neutral,positive
nos 36 réponses à vos questions sur la pandémie de covid19,neutral,neutral
las vacunas que utilizan adenovirus como sputnik v se integrarán tu genética,neutral,neutral
viral unggahan diagnosis berkode cvd dikira covid19 ini penjelasan dokter,neutral,neutral
la guardia civil ha publicado este cartel de un supuesto inmigrante con covid19 huido en calpe alicante es una falsa alarma que ya ha circulado en otros lugares,fear,positive
false dr anthony fauci said covid19 vaccine must delivered people without proper studies carried,neutral,neutral
donald trump didnt tweet israel coronavirus vaccine,neutral,neutral
verificamos pastor que ofrece máscara invisible por r 300 es en verdad humorista,neutral,neutral
coronavirus un audio en whatsapp exagera el número de casos en prevent senior,neutral,positive
certificación de inciensa que circula en redes habla de cantidad de pruebas de casos positivos de covid19,neutral,neutral
facebook post falling flu pneumonia deaths wrong,sadness,negative
fact check clip 2013 korean movie flu gets viral visuals italy,neutral,negative
por qué el biomagnetismo te va curar ni proteger del coronavirus ni de ninguna otra enfermedad es una pseudoterapia,neutral,neutral
sumak suyunun yeni koronavirüsü yenmede etkili olduu iddias,neutral,neutral
clarification regarding falsehood published national university singapore society nuss online citizen asia toc cna new naratif moms advisory testing migrant workers,anger,neutral
máscaras de doação da china são contaminadas com coronavírus é fake news,anger,negative
adidas está donando zapatillas en una campaña contra el coronavirus,neutral,neutral
message claiming coronavirus last 8 hours air misleading,anger,negative
es engañoso el posteo que asegura que el humo del cigarrillo transmite el coronavirus,neutral,neutral
claim posted facebook 500 body bags delivered ice rink adelaide false,neutral,neutral
warm water salt vinegar wont keep safe coronavirus,neutral,negative
