tweet,max_emotion,sentiment
dados sobre novo coronavírus na china é fake news,anger,negative
cifras del covid19 por parroquias en pichincha,neutral,neutral
hoaks atau fakta benarkah terjadi pesta homoseksual di italia sebelum wabah covid19 merebak,neutral,neutral
israel encontró la cura para el covid19,neutral,neutral
según expertos el remedio con saúco jengibre pimienta miel que difundió el presidente de venezuela cura el covid19,anger,neutral
heparina para tratar covid19 publicaciones usan información fuera de contexto,neutral,neutral
mullah saying corona virus infidels,neutral,neutral
non une marque de gel hydroalcoolique nest pas responsable de ces spectaculaires cloques,neutral,neutral
false letter directing ugandan landlords stop collecting rent due covid19 authentic,anger,negative
vera files fact check pacquiao wrong ph dealing coronavirus issue since january,neutral,negative
benarkah jemaah sumbar tetap berangkat haji berkat lobi khusus dengan kerajaan saudi,neutral,neutral
çinli virolog limeng yangn koronavirüsün insan yapm olduu iddias,neutral,neutral
declaraciones de la coalición mundial por la salud la vida sobre covid19 son engañosas,neutral,neutral
health experts warn using water ablution ritual alone cannot kill novel coronavirus,fear,positive
holocaust comparison misleading facebook post claims bill gates seeks digital tattoos,anger,negative
verificamos foto de flávio dino sem máscara em velório é antiga e sem relação com morte seu pai por covid19,fear,neutral
respirar al aire de guayaquil provoca contagio de covid19,neutral,neutral
chopped fake photos bats delicacy southeast asian countries pacific islands china cant contract virus consuming cooked meats,neutral,negative
nein der japanische immunologe tasuku honjo sagte nicht das coronavirus sei nicht natürlich,neutral,neutral
govt official breaks maharashtras covid crisis factcheck,neutral,negative
false post claiming raila odinga donated ksh152 million help fight covid19 factual,neutral,positive
antivaxxers say wa death certificate guidelines suggest covid19 death rate overstated experts beg differ,neutral,negative
international health advisories contradict false claim runny nose coronavirus symptom,neutral,negative
koronavirüsle ilgili salk tavsiyeleri veren whatsapp mesaj,neutral,neutral
2013 video unclaimed bodies osmania hospital given covid19 spin,sadness,neutral
cnn reported due covid19 president donald trump passes away 74,sadness,neutral
post falsely claims people report pennsylvania stores refuse serve maskless customers,neutral,negative
video shows fbi agents seizing masks alleged price gouger,anger,neutral
non la fédération de la pêche na pas les compétences pour interdire la pêche,disgust,neutral
la vidéo du semblant dinjection de la première ministre du queensland est truquée,disgust,neutral
sarscov2den farkl bir virüsün mutasyon geçirerek 10 kat daha bulac hale geldii iddias,neutral,neutral
es falso que hay que salir ni por el pan,neutral,neutral
false fake news time new cases decreasing 16 states 18 include puerto rico guam,neutral,negative
fact check trump tweet south dakota closing border california,neutral,neutral
new plandemic video peddles misinformation conspiracies,fear,negative
tweet que dice que una persona puede transmitir la covid19 en cuanto desarrolla síntomas es engañoso,neutral,neutral
kenyan newspaper didnt report coronavirus patients stay weston hotel,neutral,neutral
punishment breaking social distancing possessing indecent images children vary,disgust,negative
faux des vaccins contre le coronavirus ne vont pas être administrés aux enfants de la rdc sous couverture de la rougeole,neutral,neutral
hidroxicloroquina para tratar covid19 hay evidencia concluyente,neutral,neutral
false facts usps finances resurface facebook,neutral,neutral
faux le ministre nigérien de la santé na pas ordonné lachat des respirateurs à un prix exorbitant,anger,neutral
benarkah covid19 singkatan dari certificate vaccination id dan konsep new normal bermuatan lgbt,neutral,neutral
covid19 rules second slavery civil liberties intrusions barr gets wrong,anger,negative
offer free horses 2011 tied covid19,neutral,positive
philippine authorities warn antiviral injection yet approved treating covid19,fear,positive
video edited make look like south africas leader announced 81day lockdown,fear,positive
corona virus torment infidels mercy muslims,anger,positive
pesquisa publicada por cientistas chineses diz que coronavírus tornará maioria dos pacientes sexo masculino infértil é fake news,neutral,negative
experts say eating garlic prevent covid19 onions cure either,neutral,positive
alberto fernández la oms recomienda que uno tome muchas bebidas calientes porque el calor mata al virus,neutral,neutral
los supermercados que abren las 07h00 mayores de 65 años están en argentina en españa,neutral,neutral
la vacuna contra el coronavirus está produciendo sida en australia,neutral,neutral
nocomacuento ni oij ni fuerza pública reportan casos de ladrones disfrazados de médicos enfermeros,neutral,neutral
images currency notes thrown streets italians,neutral,neutral
french doctor urge africans avoid bill gates vaccine,anger,negative
non les hôpitaux ne reçoivent pas une prime de 5 000 euros lorsquils déclarent un décès dû au covid19,neutral,neutral
factcheck audio message claims steam inhalation kills covid19,neutral,negative
plazma tedavisinin ölüm orann yüzde 35 azalttnn kantland iddias,sadness,neutral
spanien nein diese frau wurde nicht von der polizei mit einem taser angegriffen nur weil sie keine maske trug,neutral,neutral
bill gatesin nsan çipleme projesinin durdurulduu ddias,fear,neutral
health authorities warn false covid19 prevention tips online,fear,negative
el vídeo de las bolsas de cadáveres en el suelo está grabado en españa,neutral,neutral
verificamos é falso que governador rs usou hidroxicloroquina azitromicina e ivermectina para tratar covid19,neutral,neutral
maske kullanmnn çocuklar için zararl olduu iddias,sadness,neutral
coronaverschwörung leichenberg stammt aus walking dead,fear,negative
hay ningún paciente con coronavirus en el hospital militar de maracay datoscoronavirus,neutral,neutral
coronavirus misinformation false medical advice spreads iran,anger,negative
hoax circulates online applying vaseline nostrils protect air pollutants,neutral,positive
vox va donar el dinero que reciben por representación en las instituciones la sanidad pública,neutral,neutral
video circulated reports antigovernment protest azerbaijan 2019,anger,negative
coronademo berlin keine belege dass eine schwangere ihr ungeborenes nach einem polizeieinsatz verloren hat,neutral,neutral
covid19 cette offre gratuite de netflix est fausse,sadness,neutral
book predicted outbreak coronavirus says kim kardashian,neutral,neutral
gobierno ha aprobado despidos colectivos por coronavirus,neutral,positive
arahan menggesa supaya ibu bapa dan pelajar yang beraya di daerah kubang pasu jalani ujian saringan covid19 adalah palsu,neutral,neutral
coronavirus laudio whatsapp di martina la cardiologa di milano false notizie denunciata,neutral,neutral
non la france ne dépense pas cinquante fois plus pour la défense que pour la santé,disgust,neutral
verificamos es falso que el hospital de campaña del anhembi en sp está vacío,neutral,neutral
esta infografía que anuncia nuevas medidas sobre la covid19 en cataluña es un documento de la generalitat,neutral,neutral
dolo en una foto sobre el covid19 en santa cruz,neutral,neutral
facebook users wrongly tie dog vaccine novel coronavirus,neutral,positive
tweet false reporting shooting people virus china,anger,neutral
evidence supporting claims governmentrun network fake nhs twitter accounts,anger,negative
new misinformation circulates online asia creation vaccine drug covid19,neutral,negative
russias putin hasnt backed trumps decision freeze funding evil,sadness,negative
esta imagen en la que miembros del gobierno están hablando sin respetar la distancia social es actual es del pasado 30 de enero,neutral,negative
photo circulated online since 2017 two years novel coronavirus outbreak,neutral,positive
photo taken li keqiangs visit quakestricken sichuan 2013,neutral,neutral
wuhan fire officials say video shows apartment fire sparked discarded cigarette,anger,negative
garlic water benefits curing coronavirus one,neutral,positive
covid19 le margousier neem ne contient pas de la chloroquine,neutral,neutral
coronavirus photos videos viral false organ trading dead bodies claim,disgust,negative
non composer un code secret ne permet pas de savoir si son téléphone est espionné,neutral,neutral
marathi newspaper lokmat falls fake covid19 bioweapon story,neutral,negative
hoax vodacom offering tsh80000 mpesa users covid19 relief,neutral,positive
photo published online 2018 two years deadly coronavirus outbreak,fear,neutral
non ces infirmiers nont pas posé avec une banderole insultant les policiers lien signalé par facebook,anger,neutral
us biotech company says covid19 vaccine development phase,neutral,neutral
tv news report prompts unfounded attacks michigan governor,fear,negative
nuance sur les propos de loms 80 dafricains contractent le coronavirus sans symptômes,neutral,neutral
jk rowling announced recovered coronavirus due breathing technique,joy,positive
images baby birth defect falsely linked coronavirus,sadness,negative
el país ha publicado que los colegios en bizkaia cierran hasta septiembre,neutral,positive
cardinal malcom ranjith didnt file fr petition challenging cremation catholics due covid19,sadness,positive
hay un niño que viene de china que ha dado positivo en coronavirus en un hospital como dice este audio en gallego 12220,neutral,positive
false covid19 test survival rate claims resurface,neutral,neutral
el vicepresidente de estados unidos mike pence ha donado cajas vacías de epi un centro de salud,neutral,positive
fact check aborted male fetus confirmed covid19 vaccine,neutral,neutral
fibrose nos pulmões ao respirar e coronavírus é fake news,fear,negative
non ce scientifique américain na pas été arrêté pour avoir vendu le covid19 à la chine,sadness,neutral
nein das coronavirus ist deutschland derzeit nicht die einzige todesursache,neutral,negative
es falso que el decreto que establece la cuarentena fuera planeado para durar 1 año,neutral,neutral
verificamos é falso que mortos infectados pelo novo coronavírus sempre têm covid19 como causa óbito,fear,neutral
videonun covid19 sonras yeniden açlan mescidi nebeviye koan insanlar gösterdii iddias,neutral,neutral
says since president trump took office policies led unemployment rate 31 wisconsin 61000 wisconsin jobs including 15000 manufacturing jobs,sadness,negative
trumps partisan spin reopening states,neutral,neutral
faux madagascar na pas quitté loms et na pas appelé les pays africains à le faire,neutral,neutral
nein der coronasonderfonds wurde bayern nicht schon 2019 beschlossen,sadness,neutral
tanzanias health minister announced covid19 tweet fake,neutral,negative
vera files fact check viral fb post claiming canada covid19 free false,neutral,positive
han cerrado el ambulatorio de el cachorro de sevilla por un posible afectado por coronavirus,fear,neutral
coronavirus falsi documenti del governo regione lombardia e inps che circolano su whatsapp,anger,neutral
foetal cells astrazeneca covid19 vaccine,neutral,negative
hay homenajes con ejército banda de música de la policía municipal todos los días en ifema el vídeo es de un homenaje puntual por el día de la salud,neutral,neutral
dexamethasone covid19 vaccine evidence causes infertility,neutral,neutral
message claiming coronavirus last 8 hours air misleading,anger,negative
es falso que en italia han muerto 232 niños por el coronavirus,neutral,neutral
verificamos es falso que una patente prueba que las farmacéuticas esparcieron el nuevo coronavirus para vender vacunas,neutral,neutral
false catch legionnaires disease pleurisy wearing face covering,neutral,neutral
la pérdida de olfato gusto son síntomas del covid19,neutral,neutral
désintox covid19 loms bien critiqué la france pour stratégie de dépistage,neutral,neutral
non cette vidéo ne prouve pas que larmée sera déployée à montréal,sadness,neutral
video shows philippine national police conducting training exercise,neutral,neutral
luis arce tiene covid19 como lo sugirió arturo murillo,neutral,neutral
intox le gouvernement centrafricain na pas suspendu les vols dair france reliant paris et bangui,neutral,positive
fakta atau hoaks benarkah guru dan ustaz masuk kelompok pertama yang terima vaksin covid19 tapi tni dan polri tidak,neutral,neutral
central park field hospital treated coronavirus patients abused children,disgust,negative
désintox non il ny pas eu de couvrefeu en allemagne avant la france,neutral,neutral
geger penumpang wajib ikuti rapid test di bandara bayar rp 550 ribu,neutral,neutral
video shows computergenerated imagery superimposed cathedral nicaragua,neutral,neutral
keine beweise für coronaimmunisierung durch silberwasser,neutral,neutral
pichetto al año se te mueren 20 mil personas por neumonía sin covid,neutral,negative
chá de erva doce e tratamento novo coronavírus é fake news,anger,negative
foto de algeria amendoime é compartilhada como se fosse reacao vacina contra covid19,neutral,neutral
trump diagnosed covid best thing could happened right,neutral,positive
using malaria medicine corona viruss treatment,neutral,neutral
funding cuts abbott government hamper csiros pandemic preparedness,neutral,negative
covid19 non cristiano ronaldo ne transforme pas ses hôtels en hôpitaux,neutral,neutral
una voluntaria de la vacuna de pfizer contra el coronavirus ha advertido de sus efectos secundarios muy severos tras la segunda dosis la fiebre que tuvo se considera una reacción grave,fear,negative
fact check blue cross blue shield pay doctors bonus number children vaccinated,neutral,positive
site engana ao afirmar que baixa mortalidade por covid19 em cuba e por conta da hidroxicloroquina,fear,neutral
coronavirus vaccine successfully developed,neutral,positive
indian health authority refutes hoax report coronavirus case uttar pradesh district,neutral,negative
leaked emails norwegian pressures sales team mislead potential customers coronavirus,anger,negative
un unsure covid19 nigeria country 870 cases,fear,negative
photo circulated reports since 2013 muslims praying sydney street,neutral,positive
detector aún se sabe si jair bolsonaro tiene coronavirus,fear,neutral
las falsedades de la infografía que vincula las radiaciones de alta frecuencia con la covid19 persistente,neutral,neutral
wedding preshoot images couple shared covid19 patient proposing doctor,joy,positive
faux donald trump na pas contracté le coronavirus,neutral,neutral
viral message advertising free lockdown funds scam,fear,negative
old video showing police officers ghana,surprise,neutral
su içerek koronavirüsün akcierlerinize ulamasn engelleyemezsiniz,neutral,neutral
detector el azúcar potencia el covid ni el dióxido de cloro es la solución al virus,neutral,neutral
fauci say 2005 virology journal hydroxychloroquine treat sars,neutral,positive
yeni koronavirüsün akciere inmeden önce dört gün boazda kald iddias,neutral,neutral
plandemic video peddles falsehoods covid19,anger,neutral
unlicensed vaccines untested,disgust,neutral
hoax circulates online people wearing shoes indoors triggered hike covid19 cases italy,neutral,negative
nein ein nasenabstrich beim pcrtest verursacht bei korrekter durchführung keine verletzungen,neutral,neutral
ability hold breath 10 seconds test coronavirus,fear,positive
camels urine healable treat covid19 cancer,neutral,negative
el coronavirus las teorías conspiratorias las vacunas los chemtrails el 5g,fear,neutral
mesej bantuan kepada penggiat seni atau pemain industri oleh motac adalah palsu,neutral,neutral
video shows lodging facility converted covid19 quarantine centre,neutral,neutral
nocomacuento la municipalidad de san josé está construyendo una fosa común para muertes relacionadas con covid19,neutral,neutral
es falso que un estudio publicado en nature demuestre que los asintomáticos transmiten la covid,neutral,neutral
footage bodies new york funeral home circulates misleading claim india,neutral,negative
michigan governor didnt family event reopened region,surprise,neutral
claim harvard university professor arrested manufacturing selling coronavirus bioweapon china false,anger,negative
se han suspendido las clases actividades escolares en cataluña hasta el 2 de marzo por riesgo de contagio por coronavirus 26022020,neutral,neutral
coronavirus il governo manda nas mantova per chiudere il reparto che cura pazienti con il plasma,neutral,neutral
en áfrica hay coronavirus eso es falso sí hay casos en ese continente,fear,neutral
nocomacuento masxmenos de novacentro tiene empleados enfermos de nuevo coronavirus ni fue clausurado,neutral,neutral
coronavirus il medico israeliano che lavora parma e lo stop di cura agli 60 un caso di disinformazione,neutral,negative
se está vacunando niños en un colegio de villamartín cádiz sin el permiso de sus padres tampoco se está vacunando en españa contra el coronavirus,neutral,negative
comerciante de el hueco está internado en hospital de medellín con síntomas del coronavirus,sadness,neutral
désintox non le gouvernement na pas oublié de compter des morts du covid,neutral,neutral
dakwaan terdapat anggota ppk hospital sultanah aminah johor bahru positif covid19 adalah tidak benar,neutral,neutral
nocomacuento ministro de salud daniel salas presentó renuncia por pandemia de covid19,neutral,neutral
covidwatch allowed exercise maximum one family member,neutral,neutral
falseta se confirmó caso de coronavirus en ecuador,neutral,neutral
sen chris murphy overstates travel china trump restrictions,neutral,neutral
discrimination china video shot new york usa,surprise,neutral
covid19 nein die usgesundheitsbehörde cdc hat nicht die öffentlichkeit über die rolle von aerosolen getäuscht,neutral,negative
exminister baskota overstates number covid testing labs,neutral,positive
kaesang mampu tangani virus korona jika menjadi gubernur dki jakarta ini faktanya,neutral,neutral
médico tem autonomia para prescrever tratamento contra covid19,neutral,neutral
salah video biadab banget perlakuan mereka sama jenazah muslim,neutral,neutral
laptop giveaway tecno mobile uganda facebook page scam,sadness,negative
coronavirus les tests pcr dangereux pour le cerveau,neutral,neutral
video shows patients evacuated hospital pakistan fire broke,fear,negative
coronavirus la foto di bolsonaro ricoverato immagine vera decontestualizzata,neutral,neutral
ncema flatly denies rumours surrounding spraying pesticides uae,anger,negative
military doesnt covid19 quarantine team humvees michigan,neutral,neutral
coronavirus zaccarelli dello spallanzani dice che è meno pericoloso di uninfluenza assolutamente,neutral,neutral
videonun hindistanda insanlarn covid19 hastasnn yanna konarak cezalandrldn gösterdii iddias,neutral,neutral
es falso que el uso abuso de mascarillas pueda producir hipoxia,neutral,neutral
óleo consagrado para curar coronavírus é fake news,anger,negative
covid19 la fin de lillusion du zéro mort en suède,sadness,neutral
vídeo de alimentos desenterrados em escola não tem relação com governo rn,neutral,neutral
coronavirus la bufala del cartello del sindaco di buccinasco quanto è vero iddio se quando finisce la pandemia non vi vedo correre vi prendo calci co,neutral,neutral
5yearold india toilet photo circulating photo bharatpur coronavirus hospital toilet,disgust,neutral
fakta atau hoaks benarkah ini video pembuangan jenazah korban covid19 di laut meksiko,neutral,neutral
coronavirus il governo ha ordinato di non fare le autopsie sui morti covid19 si potevano e si possono fare,neutral,positive
dakwaan mesej kononnya terdapat warga atm dijangkiti covid19 sewaktu proses pengundian awal sempena prn sabah adalah tidak benar,neutral,neutral
tv9 bharatvarsh falsely links mystery virus tomatoes coronavirus,neutral,neutral
biden confirm support agenda microchip americans,neutral,positive
cette vidéo ne montre pas le ministre nigérian de la santé qui sévanouit lors dune audition au parlement,neutral,neutral
hot air saunas hair dryers wont prevent treat covid19,neutral,negative
verificamos es falso que se suspenderá la jubilación de los ancianos que cumplan con el aislamiento por covid19,neutral,neutral
pfizer covid19 candidate vaccine cold called vaccine,neutral,neutral
este vídeo está grabado en el metro de parís ni la policía está deteniendo esas personas por llevar mascarilla es bucarest los detenidos son ultras de un equipo de fútbol según la gendarmería rumana,fear,neutral
sultan sokoto didnt say nigerias first covid19 case faked,neutral,neutral
es necesario verificar los datos del padrón electoral para recibir la vacuna contra el coronavirus,neutral,neutral
hay pruebas de que la vitamina c prevenga el coronavirus como afirma una supuesta doctora,fear,neutral
morphed india today graphic claims lockdown extended may 4th,fear,neutral
vitamina e novo coronavírus é fake news,anger,negative
disinfo targeting south african defence force surges amid covid19 lockdown,fear,positive
alman meclisine 2012 ylnda sunulan raporda yeni koronavirüs salgnnn anlatld iddias,neutral,neutral
fact check 99 covid survival rate evidence lockdowns control instead health,neutral,neutral
carnaval será porta de entrada para novo coronavírus é fake news,fear,negative
videos shows italian couple hospital coronavirus,neutral,neutral
coronakettenbrief nein aspirin kann covid19 nicht heilen und nicht alle patienten sterben einer thrombose,neutral,neutral
false headline kenya blocked flights europe us,anger,negative
old image shared bjp leaders visit covid positive dilip ghosh without wearing masks,neutral,positive
sarah huckabee sanders didnt tweet conspiracy theory,anger,positive
facebook post wrong wearing mask carrying concealed weapon north carolina,anger,negative
face mask exempt card doesnt exempt wearing mask public,neutral,positive
osha say masks dont work covid19,neutral,neutral
evidence tying bill gates 100 billion covid19 deal outbreak,neutral,neutral
covid19 week afghanistan compare facilities country,neutral,neutral
discover covid19 reality one afghan general mr mia bakhshi afghanistan,neutral,negative
false headline entebbe international airport yet open scheduled passenger flights,surprise,neutral
false headline chinas announcement debt cancellation african countries mention tanzania,neutral,negative
hoax photo man breaking covid19 restrictions propose girlfriend muranga actually malawi,neutral,negative
false state house nairobi locked four staffers tested positive covid19,sadness,positive
false video mass empty church italy,sadness,negative
two people detained allegedly spreading fake news covid19 one facing charges,anger,negative
