,tweet,max_emotion,sentiment
0,fact check telugu voted second best script world recently,surprise,positive
1,fact check image woman atmanirbhar slogan old picture,neutral,neutral
2,yes vijaya hospital founder̢s grandson died covid19,sadness,negative
3,fact check boston police damage car blame george floyd protesters,anger,negative
4,fact check home ministry ordered complete lockdown 15 june,fear,neutral
5,fact check lemon juice cure covid19,neutral,neutral
6,fact check amitabh bachchan hasn̢t tested negative covid19,neutral,negative
7,viral image grand structure architectural view ayodhya ram mandir iskcon̢s vedic planetarium west bengal,neutral,positive
8,fact check viral video amitabh bachchan praising nanavati hospital covid warriors released april,joy,positive
9,fact check bird viral video carrying shark,neutral,neutral
10,fact check viral images people boarding bus london kolkata true,neutral,positive
11,fact check viral cartoon ̢lipstick pig̢ depicting modi indian media false,anger,neutral
12,fact check girl cycled 1200 km take injured father home raped murdered,sadness,negative
13,fact check video showing pak chinese soldiers dancing martyrdom 20 indian soldiers old one,joy,neutral
14,fighting infodemic newsmeter part corona virus facts alliance,neutral,negative
15,fact check claims crpf shot killed civilian kashmir false,anger,negative
16,fact check hyderabad school principal misbehave parent questioned fee charged,anger,negative
17,fact check video indians spain celebrating construction ram mandir false,neutral,positive
18,fact check old video dogs roaming around osmania hospital wards resurfaces amid pandemic,fear,neutral
19,fact check dr vk srinivasan bharath biotech didn̢t take covid19 vaccine,neutral,neutral
20,fact check 35yo scientist khusbhoo mirza appointed director isro,surprise,neutral
21,fact check indian air force jet shot nepali forces,neutral,neutral
22,viral video giraffes diving swimming pool real showbut animation,joy,positive
23,true hetero selling 6 vials remdesivir rs 32400 kukatpally,neutral,positive
24,fact check ht report claiming men twice likely die covid misleading,neutral,negative
25,fact check video claiming italy discovered covid19 bacteria virus misleading,neutral,negative
26,fact check dabangg3 fame javed hyder selling vegetables living due lockdown,neutral,positive
27,fact check viral video claiming bhedaghat falls madhya pradesh false,neutral,neutral
28,fact check old news reports used back false claims kcr treated yashoda covid19,anger,neutral
29,fact check whatsapp message kejriwal introducing single scheme three times false,neutral,neutral
30,fact check covid19 cannot transmitted smoke released cremation victims,neutral,negative
31,fact check kerala 2019 notification offering jobs scheduled caste converted christians goes viral,neutral,neutral
32,viral video covid suspect̢ chased dubai returnee kerala hyderabad,neutral,neutral
33,viral video claiming kishore kumar̢s grand daughter muktika ganguly false,anger,positive
34,fact check srirangam temple statue chinese man stabbing warrior,anger,neutral
35,fact check video showing toppled truck carrying liquor bottles tamil nadu ap,fear,neutral
36,fact check viral video claiming large crowd bengaluru̢s victoria hospital patna,surprise,neutral
37,fact check video showing india̢s failed missile test russia,sadness,negative
38,fact check christian missionary occupied hindu temple tamil nadu,neutral,neutral
39,fact check nepali students protested support indians,anger,positive
40,fact check nepal soldiers gun 7 indian soldiers ceasefire violation,anger,negative
41,fact check viral video showing nepali man tonsured indian origin,neutral,neutral
42,fact check yes india sent missiles pakistan kargil war raveena tandon̢s love message,neutral,positive
43,fact check true congressled government closed rafale deal 2012,neutral,positive
44,fact check viral claim late prime minister jawahar lal nehru slapped 1962 debacle false,anger,neutral
45,fact check viral message mobile apps alternative pulse oximeters false,neutral,neutral
46,fact check woman viral video neither wouldbe owner padmanabha swamy temple member royal family,neutral,neutral
47,fact check peta killing half animals sheltering,disgust,negative
48,fact check ̢ uproar peta billboards promoting vegan bakr eid pulled lucknow,anger,positive
49,fact check viral list plasma donors 2017 shows list blood donors,neutral,neutral
50,rahul̢s claim rafale rs 526 cr instead rs 1670 cr false,neutral,neutral
51,fact check pictures rajiv gandhi claiming bhoomipujan 1989 false,neutral,neutral
52,fact check defence minister rajnath singh didn̢t tie ̢nimbumirchi̢ fence border,neutral,positive
53,fact check picture showing ancient well amazing indian architecture built rajaraja chola,surprise,positive
54,fact check ttd send irrelevant religious publicity material saptagiri subscribers,neutral,neutral
55,fact check news newly inaugurated sattarghat bridge bihar collapsed false,surprise,negative
56,fact check national geographic channel didn̢t buy shark video 1 million dollar,neutral,neutral
57,fact check video show snake worship srikalahasthi temple andhra pradesh,neutral,positive
58,fact check viral message sonu sood called help tollfree number true,neutral,positive
59,fact check viral claim 50 million people died 1918 due vaccine flu false,neutral,negative
60,fact check viral video statue unity gallery getting flooded due rainwater misleading,anger,negative
61,fact check viral audio claiming steam inhalation cure covid19 false,neutral,neutral
62,fact check viral messages suddala̢s demise false,neutral,neutral
63,fact check sushant singh rajput̢s pavitra rishta̢ taken,neutral,neutral
64,fact check viral image late prime minister indira gandhi burying time capsule red fort true,neutral,positive
65,media reports placing ̢time capsule̢ ayodhya ram mandir̢s foundation false,neutral,neutral
66,fact check viral image world̢s largest tulsi̢ turns mango tree,neutral,neutral
67,fact check google removed palestine google maps,neutral,neutral
68,fact check union minister meghwal̢s claim papads help produce antibodies fight covid9 false,neutral,positive
69,photos showing members organ trafficking gang arrested vizag false,anger,negative
70,fact check hidden phishing codes shared whatsapp ̢good morning̢ messages,neutral,positive
71,fact check yes rare yellow turtle spotted balasore odisha,neutral,positive
72,fact check claim reusing masks covid cause legionnaires̢ disease false,anger,neutral
73,whatsapp viral image rs 350 note photoshopped real,surprise,neutral
74,fact check viral post claiming total 6 massive explosions occurred within 24 hours misleading,neutral,negative
75,fact check aamir khan meet two terrorists trip mecca,neutral,negative
76,fact check viral photos woman suffered acid burns shared misleading claims,disgust,negative
77,lady viral picture adithya thackeray rhea chakraborty,joy,neutral
78,fact check aiims nursing officer recruitment common eligibility test 2020 postponed true,sadness,positive
79,fact check online rumors actress alia bhatt shunted rajamouli̢s rrr̢ false,neutral,neutral
80,fact check amitabh bachchan̢s claim monsoons 400 million years old false,neutral,neutral
81,claims delhi cm arvind kejriwal asked building hospital instead babri masjid false,neutral,neutral
82,fact check bihar cop probing sushant singh̢s death join cbi probe,neutral,negative
83,fact check viral images sunni waqf board deciding build ̢babri hospital̢ ayodhya false,neutral,neutral
84,true balbir singh participated babri masjid demolition converted islam,joy,positive
85,fact check video claiming rally held west bengal protest march bangladesh,neutral,negative
86,fact check massive blast beirut nuclear explosion,surprise,neutral
87,fact check video billboard falling motorcyclist hyderabad,fear,negative
88,image several billboards new york featuring images lord ram manufactured original,surprise,positive
89,fact check bill gates neither expelled india polio drops paralyzed children,fear,positive
90,image boat ambulance tweeted mumbai corporation official maharashtra,neutral,neutral
91,british pm offering prayers rama̢s idol along wife,joy,neutral
92,fact check viral claim postponement clat 2020 false,neutral,neutral
93,fact check coronavirus pandemic hoax control general public false,neutral,negative
94,fact check video claims covid 19 bacteria treated antibiotics false,neutral,neutral
95,fact check government giving rs 15 lakh municipalities reporting covid cases,neutral,positive
96,fact check video cows getting washed away floods mexico madhya pradesh,neutral,neutral
97,fact check pictures claiming inside pm̢s aircraft false,neutral,neutral
98,fact check claims 111l laddus prepared ayodhya ram mandir bhoomi pujan true,neutral,positive
99,video dalit assaulted made drink urine upper caste men name caste false,disgust,negative
100,fact check viral claims wearing face mask leads lung infections false,neutral,neutral
101,fact check screenshot tweet fake account resembling hindustan times 2yo,neutral,negative
102,fact check claim installation ganesh idol led hindumuslim fight false,neutral,negative
103,fact check old photos falsely passed flooded neetjee exam centres,anger,neutral
104,fact check youtube channel̢s claim power bill waiver false,neutral,neutral
105,fact check viral video lord ganesha misidentified idol made 70kg gold 350kg silver mumbai,neutral,neutral
106,fact check bjp leader̢s claim 16 women injured jihadis sweden false,anger,negative
107,fact check video claiming google ceo met teacher 26 years false,neutral,neutral
108,fact check karnataka cop force temple priest worship jesus,neutral,positive
109,fact check yes choluteca bridge withstood hurricane mitch 1998,fear,positive
110,message vaccine covid19 market august 15 2020 false,neutral,neutral
111,fact check congress posts unrelated images claims bihar floods false misleading,neutral,negative
112,fact check police beat man hoisted blue flag independence day,anger,neutral
113,fact check claim accident damages would covered pollution certificate valid false,anger,negative
114,fact check indian army attack chinese soldiers grenades,anger,negative
115,fact check claim infrared thermometer guns damage pineal gland false,neutral,negative
116,true israel developed superquick saliva test covid19 yet approved,neutral,positive
117,msg claiming images lord ram ram mandir displayed ny billboard true,neutral,positive
118,fact check video claiming france farewell rafale false,neutral,neutral
119,fact check claim notification filling posts panchayat district council false,neutral,neutral
120,fact check derogatory painting lord krishna removed guwahati gallery 5yo,anger,neutral
121,fact check viral image tricolour srinagar̢s lal chowk false,neutral,neutral
122,fact check lokesh̢s claim journo kunchala picked cops commenting ap policies false,neutral,neutral
123,french president̢s message twitter congratulating india acquiring rafale jets false,anger,neutral
124,fact check mars appear big moon aug 27 false,neutral,neutral
125,fact check social media users share old photos maskless biden harris false claims,neutral,positive
126,fact check abp journalist̢s claims viral video shows moulvi kissing bride false,anger,positive
127,fact check medals undivided map india given soldiers participating wwii,neutral,neutral
128,fact check viral claim pm narendra modi following twitter profile japanese woman false,neutral,neutral
129,fact check communallycharged posts claiming fruit juice seller laced juice vasectomy meds false,neutral,neutral
130,fact check claims 40 victims kerala plane crash tested covid19 false,sadness,negative
131,fact check mughal gardens name changed dr rajendra prasad garden false,neutral,neutral
132,fact check story muslim man adopted orphan sisters married according hindu rituals false,neutral,neutral
133,fact check hindu deities inscribed east india company coins false,neutral,neutral
134,fact check digitally manipulated video claims missile led beirut explosion,neutral,negative
135,fact check viral video showing floodwater entering bus delhi jaipur,neutral,neutral
136,fact check viral video young man hospital bed pakistan uttar pradesh,neutral,neutral
137,fact check purported news 18 article 57 deaths ̢comdek uget̢ fake,neutral,negative
138,fact check viral image beautiful structure ayodhya̢s ram temple delhi̢s akshardham temple,joy,positive
139,fact check viral picture people eating food banana leaves kerala new zealand,neutral,neutral
140,fact check ̢ oprah winfrey support child abuse,sadness,negative
141,fact check viral message kidney donation hoax,neutral,negative
142,whatsapp message offering money alleged palliative funds un false,anger,neutral
143,fact check photo showing miserable living conditions indian slums bangladesh,sadness,negative
144,fact check news demise former president pranab mukherjee false,neutral,neutral
145,fact check 2011 video attack prashant bhushan resurfaced backdrop contempt case,anger,negative
146,fact check raam expensive currency world ̢bearer bond̢,neutral,neutral
147,fact check viral claims jobs available indian railways outsourcing basis false,neutral,neutral
148,modi release ramayana stamps ahead ram mandir bhoomi pujan,neutral,neutral
149,fact check claim ram mandir trust chief testing positive covid19 true,neutral,positive
150,fact check iaf pilot hilal ahmad rather fly rafale jet france india,neutral,neutral
151,picture showing ratneshwar temple varanasi leaning 9 degree true,neutral,positive
152,fact check media hide reliance acquisition hamleys toys,neutral,negative
153,fact check viral image cable car fire accident palestine haridwar,fear,negative
154,fact check claim supreme court changed motto false,anger,positive
155,fact check women receiving money old video shaheen bagh protestors victims delhi riots,anger,negative
156,fact check kurnool sp issue letter recently sugali preethi̢s death case,sadness,negative
157,true tricolour hoisted first time niagara falls mark indian independence day,joy,positive
158,girl receiving covid19 vaccine shot viral video putin̢s daughter,joy,neutral
159,fact check pictures bad roads west bengal shared,sadness,negative
160,fact check claims recommend wearing masks covid19 false,anger,positive
161,fact check outdated guidelines wearing face masks circulating social media,neutral,neutral
162,fact check video two women beaten mob related communal discrimination,anger,negative
163,fact check andhra̢s deputy cm hoist tricolour upside,neutral,neutral
164,fact check pr stunt tv channel leads police warning phone starting 140,fear,negative
165,fact check distance gandhi green thread cannot determine rs 500 note genuine fake,neutral,negative
166,fact check delhi youth congress falsely passes photo janata curfew students protest,anger,negative
167,fact check south indian actor̢s picture shared doctor succumbed covid19,sadness,positive
168,fact check adani group̢s punjab grain storage set farm bills passed,neutral,neutral
169,fact check video claiming unemployed youth blocked cm yogi adityanath̢s convoy lucknow false,anger,negative
170,fact check viral photo colombia bus image ambedkar wife fake,neutral,negative
171,fact check amitabh bachchan visited haji ali dargah recovering coronavirus false,neutral,neutral
172,fact check man seen amitabh bachchan viral photo cong leader ashok chavan dawood ibrahim,neutral,neutral
173,fact check picture home minister amit shah sitting sadhus photoshopped,surprise,neutral
174,fact check amul̢s ̢rangeela makhan̢ ad 1995 goes viral kangana̢s remarks urmila,neutral,neutral
175,fact check janshakti party leader passed congress mla anil upadhyay viral video,neutral,positive
176,fact check claim ts govt included chapter ntr 10th class textbooks recently false,neutral,neutral
177,fact check viral claim bin laden̢s daughter̢s marriage bhojpuri singer false,neutral,neutral
178,fact check bjp̢s infographic showing india̢s 19 growth based old imf data,neutral,positive
179,fact check congress leaders share old video bjp leader arrested raping daughter,neutral,negative
180,fact check viral image tirumala hills church watch tower forest department,neutral,neutral
181,fact check viral claim yogi adityanath told hindus exhume bodies muslim women rape false,anger,negative
182,fact check dalit family attacked refusing chant jai shri ram,anger,negative
183,fact check man viral photo ranveer singh deepika padukone dawood ibrahim,neutral,neutral
184,fact check deepika wear profarmers tshirt ncb questioning,neutral,negative
185,fact check video bjp leader threatening judges dance india dance prank,fear,negative
186,fact check video showing drone delivering goods lagos 3dgenerated,neutral,neutral
187,fact check viral picture claiming latest farmers̢ protest old one,anger,negative
188,fact check viral picture old man aiming stone cop dates back 2013,neutral,neutral
189,fact check photos 2017 rajasthan farmers̢ rally shared recent farmers̢ protest haryana,anger,positive
190,fact check video cruise ship greece passed ferry service started pm modi,neutral,neutral
191,fact check ̢ claim govt giving free smart phones students false,neutral,positive
192,fact check viral claim us economy contracted india false,neutral,neutral
193,fact check viral claim government distributing free laptops students fake,anger,positive
194,fact check claim govt providing money bereaved families covid19 victims false,anger,negative
195,fact check image claiming govt losing rs 2600 cr due scribbled notes false,neutral,negative
196,fact check viral claim rafale jet crashed ambala airbase fake,anger,negative
197,fact check centre providing rs 2000 girl child pm kanya ayush yojana,neutral,neutral
198,fact check iceland country without mosquitoes,neutral,neutral
199,fact check four year old video chinese loudspeaker related ladakh standoff,neutral,neutral
200,fact check video showing tallest indian flag wagah border hyderabad̢s tank band,surprise,neutral
201,fact check pakistani website hacked indian cyber troops wish pk birthday,surprise,neutral
202,man viral video urging muslims set targets owner himalaya drug co,anger,neutral
203,fact check islamic party flag mistaken pakistani flag bangalore traffic police,neutral,positive
204,fact check viral picture claiming army scaled kailash mansarovar false,neutral,neutral
205,fact check viral image shows kangana mark manuel abu salem,neutral,neutral
206,fact check viral photo hindumuslim couple bjp leader kapil mishra̢s sister brother law,neutral,neutral
207,fact check viral photo showing karni sena mumbai support kangana false,neutral,positive
208,fact check sambit patra̢s claim 2611 terrorist ajmal kasab fed biryani jail false,neutral,negative
209,telangana cm kcr wear sandals inside yadadri temple,neutral,neutral
210,fact check photo showing rss man beaten kerala web series,sadness,negative
211,fact check kerala man pinned police la george floyd congress worker bjp activist,neutral,neutral
212,fact check kolkata knight riders acquire 128 stake reliance retail,neutral,neutral
213,fact check picture showing charred body open coffin indeed vladimir komarov,anger,neutral
214,fact check viral video man jumping flood water indore pakistan,neutral,neutral
215,fact check viral image mi17 chopper crash kedarnath ladakh,fear,negative
216,fact check video pm modi celebrating birthday false,neutral,positive
217,fact check viral image pm modi white gown morphed,neutral,neutral
218,fact check viral picture mosque claiming mumbai mp,neutral,neutral
219,fact check tweet demanding boycott amitabh bachchan jaya bachchan fake twitter handle mukesh khanna,anger,negative
220,fact check image bruised assam mla resurfaces false communal spin,sadness,neutral
221,fact check tweets dr kafeel khan wife fake twitter accounts,neutral,negative
222,fact check three ips officers viral photo siblings,neutral,neutral
223,fact check thackeray̢s tweet claiming kangana receive grand welcome return mumbai false,neutral,positive
224,fact check video claiming mp public shouted kamal nath better option shivaraj cm doctored,neutral,positive
225,fact check collage rakhi sawant pictures embracing pakistani flag movie shot 2019,joy,neutral
226,fact check video chinese tourists pangong tso lake shared misleading claims,neutral,negative
227,fact check pmo disable youtube comments ̢mann ki baat̢ avoid backlash neetjee aspirants,anger,negative
228,fact check rahul gandhi cutting cake congress foundation day passed manmohan singh̢s birthday,surprise,negative
229,fact check 2019 photo punjab railway employees̢ protest shared false claims,anger,positive
230,fact check raj thackeray̢s tweet uddhav kangana false,neutral,neutral
231,fact check bell viral image ayodhya ram mandir,neutral,neutral
232,fact check ranveer singh didn̢t request ncb allow deepika questioning,neutral,positive
233,fact check yes telangana man gets tattoo cyberabad cp sajjanar arm,neutral,positive
234,fact check yes indian govt launched online health consultation scheme,neutral,positive
235,claims sarais act allows individual use washroom hotel free true,neutral,positive
236,fact check michibiki satellite japan connection earthquake felt mumbai srinagar,fear,neutral
237,fact check tweets posted satishmaneshnde official handle rhea chakraborty̢s lawyer,neutral,neutral
238,fact check raj thackeray̢s wife come defence kangana ranaut,neutral,positive
239,fact check horsehair worm falsely claimed shiva naga tree roots,neutral,neutral
240,fact check viral video shoe thrown madhya pradesh cm shivraj singh chouhan dates back 2018,anger,neutral
241,fact check viral video shiv sainiks assaulting man dates back 2019,anger,negative
242,fact check viral picture creature humanlike face artistic work real,neutral,neutral
243,fact check sood conferred special humanitarian award punjab̢s dept planning undp,neutral,positive
244,fact check viral msg sp balasubrahmanyam̢s family able pay hospital bills false,neutral,negative
245,fact check indeed last virtual concert spb unverifiable contracted virus prog,neutral,neutral
246,fact check viral claim statue dalit soldier beheaded gujarat false,anger,neutral
