,tweet,max_emotion,sentiment
247,fact check steam pressure cooker cure covid19,neutral,negative
248,fact check true woman sorting vegetables raghavendra mutt sudha murthy,neutral,positive
249,fact check claim actor suriya converting islam false,neutral,neutral
250,fact check cream tartar provide relief migraine,neutral,positive
251,fact check andhra pradesh government̢s third standard telugu textbook lesson jesus,neutral,neutral
252,fact check old picture injured tn constable resurfaces false communal spin,sadness,negative
253,fact check claim tn high court changed motto tamil hindi false,anger,neutral
254,fact check image showing canadian pm holding tshirt slamming imposition hindi fake,neutral,negative
255,fact check viral post police beating students contains old pictures,anger,negative
256,fact check claim providing scholarships false,anger,neutral
257,fact check video claiming kidnapping vikarabad woman indeed kolar incident,neutral,neutral
258,fact check viral photo maharashtra̢s first muslim woman sp false,neutral,neutral
259,fact check photo showing lalu̢s son inaugurating bahrupiya kala kendra morphed,neutral,neutral
260,fact check morphed pic former cm akhilesh yadav rjd leader tej pratap goes viral,neutral,neutral
261,fact check amit shah flown ny cancer treatment,fear,negative
262,fact check true director balika vadhu selling vegetables azamgarh,neutral,positive
263,fact check viral video girl hit car durgam cheruvu bridge,surprise,neutral
264,fact check old unrelated images passed farmers agitation amaravati,neutral,negative
265,fact check claim priyanka gandhi wearing cross instead ̢mangalsutra̢ false,neutral,neutral
266,fact check claim new 200rs notes printed sivaji maharaj̢s picture false,neutral,neutral
267,fact check old pictures saraswati idol desecration circulated incite communal tension ap,anger,negative
268,fact check bjp leader dilip ghosh shares old picture bihar claiming west bengal farmers supporting pm modi,neutral,positive
269,fact check viral video hyderabad floods date back september 2019,neutral,neutral
270,fact check expm lal bahadur shastri̢s wife repaid rs 5k loan taken pnb death,sadness,negative
271,fact check old pictures water gushing railway bridge shared false claims,anger,positive
272,fact check viral statement attributed former chief minister akhilesh yadav fake,neutral,negative
273,fact check viral video traffic signal washed away hyderabad flood china,neutral,neutral
274,fact check viral video claiming covid19 vaccine contains microchip altered,neutral,neutral
275,fact check claim raksha bandhan banned kerala false,neutral,negative
276,fact check top army officer lt general taranjit singh arrested,neutral,negative
277,fact check viral picture rahul priyanka gandhi laughing clicked last year hathras visit,joy,positive
278,fact check viral video rickshaw puller crying vehicle seized india,neutral,negative
279,fact check viral image bald woman insta blogger kyrzayda rodriguez,neutral,neutral
280,fact check netizens wrongly expressed condolences ex cm mulayam singh yadav place sp veteran,anger,neutral
281,fact check kashmiri journalist fayaz bukhari misidentified ndtv journalist ravish kumar viral video,neutral,neutral
282,fact check photo bjp worker murdered tmc goons west bengal 2018,sadness,negative
283,fact check viral video bjp mp attacked resurfaced 2016 false claims,neutral,negative
284,fact check mob thrashing man viral video mp congress leader bjp activist bengal,anger,neutral
285,fact check kerala gold smuggling protests passed farmers̢ agitation,anger,negative
286,fact check bjp leader falsely shown father accused hathras rape,anger,negative
287,fact check morphed photo shows police protesting lathicharge,anger,negative
288,fact check woman wrapped barbed wire protesting hathras incident,anger,negative
289,fact check social media users falsely claim wood carving mecca singaporean firm made artist,neutral,neutral
290,fact check viral pictures woman police constable raped killed punjab false,anger,negative
291,fact check viral video crocodile residential area gujarat hyderabad,neutral,neutral
292,fact check yogi adityanath say ̢thakurs make mistakes̢,neutral,neutral
293,fact check congress leader passed 2019 image caa protest antirape violence lucknow,anger,negative
294,fact check yes india̢s first vertical lift railway sea bridge construction pamban tamil nadu,neutral,positive
295,fact check actorturned chandigarh bjp mp kirron kher say rape part indian culture,neutral,negative
296,fact check rhea chakraborty tweet bail it̢s parody account,neutral,neutral
297,fact check tollywood star pawan kalyan provided z security centre,neutral,positive
298,fact check claims swiss squash player ambre allinckx̢s refusal play india due safety reasons false,anger,positive
299,pakistan̢s ruling party pti tweets old kashmir video claims violence article 370,anger,negative
300,fact check purported news bulletin circulated online add,neutral,neutral
301,pakistan pm̢s nephew posting videos kashmir ̢ old unrelated,neutral,neutral
302,fact check unrealistic animal spotted fields near rajasthan,neutral,neutral
303,̢muslims̢ didn̢t kill ̢hindu̢ man viral video attack result family feud,anger,negative
304,fact check video rickshaw puller crying authorities seize rickshaw india,fear,negative
305,women photo ̢victims love jihad̢ caught running ̢sex racket̢,anger,positive
306,fact check disturbing video 3 year ago shared false,anger,negative
307,us army didn̢t play indian national anthem ̢howdy modi̢ event,neutral,positive
308,fact check amartya sen say pubg ban hit indias economy,sadness,negative
309,shivraj singh chouhan fake fractured arm viral photo mirrored image,sadness,negative
310,news portals run headlines based rhea chakrabortys fathers fake twitter account,neutral,negative
311,youth tried kill hindu girl jharkhand isn̢t ̢muslim̢ viral video claimed,anger,negative
312,fact check tata motors launched cab service compete,neutral,positive
313,fact check bahrain king robot bodyguard,neutral,neutral
314,actor tweets 2017 image kashmiri child situps says kashmirbleeds,neutral,neutral
315,fact check viral abp news image claiming govt cutting scholarships owing budget shortage,neutral,negative
316,injured infants images viral social media victims citizenship act protests,anger,negative
317,fact check times airs public webinar footage acquired,neutral,neutral
318,viral video false rahul gandhi didn̢t credit mahatma gandhi̢s nonviolence islam,anger,positive
319,fact check old photo military exercise shared visuals recent clash ladakh,neutral,positive
320,grand welcome tamil nadu plogging ̢photoop̢ modi fans critics fuel twitter hoaxes,joy,positive
321,fact check location 3 idiots shooting ladakh taken china,neutral,neutral
322,toll gate receipts won̢t help medical emergency viral message complete hoax,neutral,negative
323,fact check rafale aircraft crash formal induction,fear,negative
324,pakistan social media scores goal viral video ̢indian army̢ raising white flag,joy,neutral
325,fact check viral post attributes false statement schools reopening education minister,neutral,neutral
326,viral ̢loc firing̢ video shared diwali wish nothing terror camp strike,fear,positive
327,fact check icmr suggest ivermectin covid19,neutral,neutral
328,2016 image severely injured man shared jnu student protested fee hike,sadness,negative
329,fact check old footage rampant cheating bihar school examination shared neet 2020,disgust,negative
330,fact check viral photo show dr rajendra bharud mother,neutral,neutral
331,rs 133 cr 133 cr ̢ up̢s ayodhya diwali got bad press due misreporting media,sadness,negative
332,viral video hailing kejriwal online school attendance actually pakistan,joy,neutral
333,fact check morphed photo shared indian army capturing kailash mountain,neutral,positive
334,video pakistan shared muslim youths robbing couple mumbai,anger,positive
335,fact check incident honor killing falsely shared love jihad,anger,positive
336,unnao farmer beaten police wasn̢t unconscious congress used clipped video,sadness,negative
337,fact check shiv sena goons assault idbi bank employee maharashtra,anger,negative
338,baghdadi death nothing ̢pressure̢ modi viral news18 poster fake,fear,negative
339,fact check government recording calls,neutral,neutral
340,viral photo exaap leader alka lamba pointing congress symbol tshirt fake,neutral,negative
341,sudarshan tv claims muslims get 3 years relaxation hindus upsc true,neutral,positive
342,̢hyderabad encounter̢ image going viral 2015 andhra police killed woodcutters,anger,negative
343,fact check unrelated photographs shared recent farmer protest haryana punjab,anger,positive
344,congress posts wrong image wish indian navy day deletes tweet flak,anger,negative
345,i̢ll make kyrgyzstan 1 country world modi,joy,neutral
346,fact check old unrelated photo apparently show gods treated amid covid19 pandemic,neutral,neutral
347,it̢s tukaram omble viral 2611 image actor played film,neutral,positive
348,fact check painting sai baba shared rare original photograph,neutral,positive
349,image bloodsplattered policemen citizenship law protests it̢s 2018,anger,negative
350,fact check fake claim nirav modi saying forced congress escape country,neutral,negative
351,video muslim girl kicked lawyers shared ̢hindu rape victim̢ beaten pakistan,anger,negative
352,fact check amul mock urmila matondkar comments kangana ranaut,anger,negative
353,video showing thousands protesting mumbai cab actually bangladesh,anger,negative
354,fact check kangana ranaut claims forced vote shiv,neutral,negative
355,sheep ireland go weeklong sex drive drinking viagra contaminated water,anger,neutral
356,viral video us airstrike killed qassem soleimani video game,anger,negative
357,fact check ani claims muslim community celebrated pm modis birthday outside nizamuddin markaz,joy,positive
358,amu students raise ̢antihindu̢ slogans raised voice hindutva,neutral,neutral
359,fact check old photos revived claim police brutality recent,anger,negative
360,bjp leaders share 8yrold image tunnel us atal tunnel inaugurated pm modi,neutral,positive
361,tarek fatah gets wrong video muslims shouting ̢islam zindabad̢ kolkata,anger,negative
362,raghuram rajan win us gold medal shobhaa de,joy,positive
363,slow moving queue sarkari bank,neutral,neutral
364,imran khan tweets old dhaka video ̢police atrocities up̢ deletes gets slammed,anger,neutral
365,fact check unrelated video shared show plight uighur muslims china,sadness,positive
366,marriage certificate mandatory buying condom dr harshvardhan,neutral,positive
367,fact check viral photos shared false claim queen radhika raje baroda become jain,neutral,positive
368,indian army kill ̢unarmed kashmiris̢ video mock drill jharkhand police,anger,negative
369,fact check viral posts ask boycotting shah rukh khan movie doesnt exist,anger,negative
370,muslims pok burning pakistani flags ̢ it̢s 3yearold clip uttar pradesh,anger,neutral
371,fact check us economy perform worse india apriljune quarter,sadness,negative
372,pakistani minister shares lathicharge video ram rahim supporters torture kashmiris,disgust,positive
373,fact check woman police officer refuse wear police uniform owing faith,anger,positive
374,video crowded opd delhi̢s rml aiims patna victoria hospital bengaluru,surprise,neutral
375,even ed clarification link pfi bhim army rumor,neutral,neutral
376,abvp members opposing citizenship act it̢s doctored photo,anger,neutral
377,fact check pm modi celebrate birthday industrialists year,joy,positive
378,video kulgam blast passed army action jk post scrapping 370,surprise,positive
379,fact check indian media falsely reports taiwan shot chinese fighter aircraft,neutral,positive
380,fact check photo bangladesh passed need population law india,neutral,neutral
381,fact check misleading whatsapp forward says govt insurance scheme may availed covid19 deaths,neutral,negative
382,incoming call iphone can̢t set steel wool fire viral video edited,neutral,negative
383,fact check old video shared claim dalit farmers burnt alive amid protests,anger,positive
384,steps india taking bring back black money,neutral,neutral
385,fact check mahesh bhats lashing video old unrelated fans reaction upcoming,neutral,neutral
386,rahul kanwal say chanting vande mataram antinational video edited,neutral,neutral
387,fact check scene movie passed ips officers kneeling front politician,surprise,neutral
388,india soon export delhi mumbai air usa,neutral,neutral
389,fact check viral photo 1919 show bhagat singh,joy,neutral
390,man stripped naked beaten ̢teasing̢ minor girls viral video muslim,disgust,negative
391,fact check videos showing manhandling woman shared claiming high,disgust,positive
392,tarek fatah unrelenting fake news peddler targets indian muslims regularly,anger,negative
393,fact check old photo shared state crackdown recent farmers,anger,positive
394,fact check vfx video shared glimpse recent protests belarus,neutral,positive
395,maggi toilet paper banned india,neutral,negative
396,fact check putins daughter die receiving covid19 vaccine,sadness,negative
397,sambit patra got wrong aap candidate amanatullah khan didn̢t say ̢sharia̢,anger,negative
398,fact check domestic violence case bangladesh passed love,neutral,positive
399,delhi government announces subsidy boats,neutral,neutral
400,fact check bhagavad gita allowed schools article 30a indian constitution,neutral,neutral
401,sara pilot didn̢t tell husband sachin join bjp it̢s fake twitter account,neutral,negative
402,fact check viral posts misidentify congress leader naxal bhabhi,neutral,neutral
403,fact check two men seen old photo indira gandhi jawaharlal nehru,neutral,neutral
404,china seeking court approval kill 20000 coronavirus patients,neutral,negative
405,fact check video huge bell peddled ram temple bell,neutral,positive
406,sambit patra shares fake video excongress mla asks followers factcheck,neutral,negative
407,fact check adani group set silos punjab soon farm bills passed parliament,neutral,neutral
408,baba ramdev build radiation shield mangalyaan2,neutral,neutral
409,fact check mughal gardens rashtrapati bhavan renamed dr,anger,neutral
410,delhi police launches giant lathicharge chambers beat protesters humanly,anger,negative
411,fact check old video cow vigilantism resurfaces recent,neutral,neutral
412,jdu leader ajay alok̢s tweet claiming 40 aap mlas rape accused fake,anger,negative
413,fact check sonia gandhi among worlds richest politicians,neutral,positive
414,itr sheet onion consumption column year,neutral,neutral
415,fact check video circulated claim mosque demolished,anger,neutral
416,fact check gossip hungry media misquotes cricketer sunil gavaskar calls sexist misogynist,anger,negative
417,fact check students iit varanasi discarded black gowns,surprise,negative
418,madhu kishwar tweets 2011 video claim muslim man wore sikh turban caa protest,anger,negative
419,fact check old videos photos old farmers protests shared recent,neutral,positive
420,video bus driver attacked mob delhi̢s communal riots,anger,negative
421,fact check deepika padukone sport pro farmers protest slogan reporting ncb office,anger,negative
422,muslim woman baby buried hindus husband,disgust,neutral
423,fact check unrelated photos kerala shared recent farmers protests,neutral,positive
424,video machine manufacturing snacks shared cautionary claims regarding fake cashew nuts,fear,negative
425,viral photo man urinating ahmedabad wall ahead trump visit fake,neutral,negative
426,fact check video falsely shared founder himalaya drug company giving communal speech,neutral,positive
427,madhu kishwar posts video showing ̢anatomy riots̢ clip actually bangladesh,anger,neutral
428,fact check video circulated claim manmohan singh asked leave chair sonia gandhi,neutral,negative
429,sambit patra̢s ̢chullu bhar̢ jibe wrongly attributes ̢jal samadhi̢ quote sp mp azam khan,anger,neutral
430,fact check video russian protom missile explosion passed failure indian test missile,surprise,negative
431,fake image aap govt̢s ad claims kejriwal promised aid muslim riot victims,anger,negative
432,fact check video greece passed roro ferry gujarats,neutral,neutral
433,video couple sex public shaheen bagh,disgust,neutral
434,fact check maharashtra govt official crying covid19,sadness,negative
435,madhu kishwar shares sunny deol̢s movie clip claim muslim kids radicalised,anger,positive
436,fact check netizens share wrong photo victim hathras crime,anger,negative
437,mandatory post facebook profile video chanting ̢bharat mata ki jai̢ home ministry,anger,positive
438,fact check plastic eggs circulation indian markets,neutral,neutral
439,bagga tweets deletes edited picture amul ad said muslims destroyed delhi,neutral,negative
440,fact check viral posts falsely claims central govt cleared singer sp,neutral,positive
441,fact check video ballet performance 73yrold grandmother grandson,neutral,neutral
442,india use services sony tv̢s cid bring vijay mallya back,neutral,neutral
443,fact check ganpati installation video hyderabad shared false communal claim,anger,positive
444,savings section 80c taxed withdrawal govt,neutral,positive
445,fact check fatwa issued bengal banning series leisure activities,anger,neutral
446,viral video communal flareup stone pelting pakistan bihar,anger,neutral
447,fact check photos road accident shared recent rape punjab,neutral,negative
448,didn̢t say vegetarians haven̢t contracted coronavirus viral twitter post misleading,neutral,negative
449,fact check tn govt madras hc change tamil logos sanskrit,neutral,neutral
450,fact check bjp leader kapil mishra claims video showing police hitting boy old chain,neutral,neutral
451,̢section 144 order̢ stokes confusion mumbai amid covid19 scare it̢s public,fear,negative
452,fact check home minister amit shah undergoing treatment new york avian sarcoma,neutral,neutral
453,viral photo mother ̢dying̢ covid19 baby actually 1985,neutral,neutral
454,fact check morphed photo shows cm yogi adityanath watching hathras,neutral,neutral
455,viral images money street nothing italy coronavirus,neutral,neutral
456,fact check sonu sood win award conferred united nations development programme,neutral,positive
457,herd deer lounging ootycoimbatore road amid coronavirus lockdown,fear,neutral
458,fact check viral video journalist rolling ground isnt ravish kumar,neutral,neutral
459,rahul priyanka gandhi didn̢t ̢break curfew visit friends̢ viral video december,neutral,neutral
460,fact check yogi adityanath say job save cows women,neutral,positive
461,viral video claiming lockdown violation delhi̢s daryaganj actually surat,fear,negative
462,fact check times india today share unrelated photo atal,neutral,positive
463,fact check flyover collapse bengaluru,fear,negative
464,viral post says us ceo redesigned india map laud modi covid19 4 years old,neutral,neutral
465,fact check viral video shared claim bjp mp harsh vardhan assaulted public,anger,negative
466,fact check scenes street play shared photos 13yrold rape victim nepal,neutral,negative
467,meghna patel head rbi rajan,neutral,neutral
468,fact check old video rally bangladesh falsely linked west,neutral,neutral
469,image iaf chopper showering flowers migrant workers along highway real,joy,neutral
470,fact check doctored news bulletin claims cm said thakurs tend make mistakes hathras rape,neutral,negative
471,doctor dies social media posts claim attacked covid19 patient,anger,negative
472,fact check antifarm reforms protestors conduct mock funeral pm modi,fear,negative
473,̢man 3 wives 32 children̢ surfaces twitter facebook,neutral,neutral
474,fact check hathras gangrape accuseds father bjp,anger,neutral
475,waris pathan didn̢t threaten police open mosque amid lockdown viral video 4 years old,fear,negative
476,fact check lieutenant general taranjit singh arrested,sadness,negative
477,photo doctorturnedterrorist goes viral it̢s hizbul commander riyaz naikoo,fear,neutral
478,fact check photo charred woman shared false communal claims,anger,positive
479,social media claims ai seated passengers without social distancing here̢s fact,neutral,neutral
480,fact check unrelated video shared hathras victim felicitated topping examination,neutral,positive
481,tricolour image srinagar̢s lal chowk shared bjp̢s kapil mishra ̢new jk̢,joy,positive
482,samajwadi party workers shout ̢pakistan zindabad̢ mumbai railway station,neutral,positive
483,fact check old photo saraswati idol circulated false communal claims,neutral,neutral
484,sambit patra marks 6 ̢cars autos̢ priyanka gandhi̢s vehicle list gets 50 wrong,anger,negative
485,fact check video girl beaten shared false claim caste based violence,sadness,negative
486,jk police cracks notorious gang ̢the write club̢,fear,negative
487,fact check mark zuckerberg say jai shri ram written,neutral,neutral
488,new delhi railway station doesn̢t water cooler ̢who hussain̢ written,neutral,neutral
489,fact check rahul gandhi pull collar police official,neutral,neutral
490,woman viral image rajasthan̢s minor gangrape victim murdered wife haryana cop,anger,negative
491,fact check photo rahul priyanka gandhi smiling shared recent visit hathras,joy,positive
492,fact check terrorist caught hubli bus stand karnataka,fear,negative
493,haryana government̢s new strategy women safety ban education women,fear,negative
494,fact check purported image news18 report saying 57 died due comedk exam karnataka goes,sadness,negative
495,photos man breaking woman̢s body hip goes viral it̢s year,surprise,neutral
496,fact check unrelated video shared claim police manhandled,anger,positive
497,social media claims video people fighting eid here̢s fact,neutral,negative
498,fact check dilip ghosh shares old photo farmers support bjp,neutral,positive
499,viral photo indira gandhi addressing army jawans leh galwan valley,joy,neutral
500,fact check netizens confuse mlc mulayam singh yadav sp supremo declare dead,fear,negative
501,fact check soldiers galwan valley celebrate ganesh puja claimed viral video,joy,positive
502,aap shares images covid bed facility pragati maidan congress mla says it̢s mumbai,neutral,positive
503,fact check fake quote attributed akhilesh yadav ram hanuman,neutral,negative
